beta_1,beta_2,beta_3,beta_4,A,D,E,ME,obj,delay,period,run
0.016578403,0.021953631,0.025888225,0.011031586,6.739807783,13.13037037,-1.151039568,7.883751727,51.36964593,1,0.5,1
0.017043723,0.026773686,0.027102182,0.011241796,6.725196768,13.11000216,-1.142580104,7.860119011,51.83827938,1,0.5,2
0.017310285,0.024635807,0.026531281,0.011536113,6.741143416,13.12555055,-1.157895404,7.891758993,42.45929754,1,0.5,3
0.008947449,0.004459901,0.046132193,0.006083366,6.766924155,13.92522061,-1.385396062,8.146486126,33.17741012,1,2,1
0.009212294,0.00767961,0.046445028,0.006088506,6.737160177,14.17889408,-0.996528128,7.727572323,42.8521127,1,2,2
0.009147515,0.005613256,0.046279508,0.006085954,6.748431438,14.0188211,-1.219459638,7.961969372,30.73368822,1,2,3
0.007232183,0.004318564,0.056467054,0.005552914,6.879179767,14.93960332,-1.207504999,8.075313808,62.9409178,1,5,1
0.007368322,0.005114097,0.059000136,0.005466455,6.85198589,14.91106533,-1.125531765,7.966105813,44.46990325,1,5,2
0.007560385,0.004335093,0.056358833,0.005456385,6.835569021,14.79341594,-1.240817244,8.064762015,58.78249733,1,5,3
0.010448331,0.02220795,0.04646702,0.008154199,6.853723165,13.86095706,-0.62755951,7.475056783,21.84901638,1,0,1
0.009366182,0.014462218,0.045660881,0.007150864,6.834790515,13.698357,-0.804761895,7.634056117,17.86594404,1,0,2
0.011533617,0.013146065,0.035805002,0.008089142,6.788437978,13.49513754,-0.870034167,7.653119456,16.17535287,1,0,3
0.017980561,0.028492307,0.027954024,0.012083213,6.749339112,13.17674347,-1.127244415,7.869061687,43.11278527,2,0.5,1
0.018355826,0.030762648,0.027249623,0.012109071,6.726048551,13.04988741,-1.203445752,7.921503169,40.84219066,2,0.5,2
0.017880532,0.027872612,0.027716211,0.011917865,6.741078126,13.14127062,-1.139142498,7.872741217,32.33121325,2,0.5,3
0.008942798,0.005291088,0.049195964,0.006085493,6.766221513,14.03149639,-1.281487787,8.041826597,37.39017734,2,2,1
0.009203925,0.008721925,0.049637955,0.006087872,6.73650352,14.24394011,-0.933739427,7.664077588,27.21850671,2,2,2
0.009167561,0.006636212,0.049252969,0.006104397,6.747795304,14.11924013,-1.119661392,7.861475286,22.61035324,2,2,3
0.007286843,0.005488051,0.060345198,0.005598471,6.878611311,15.0343402,-1.059388169,7.926691145,73.57284577,2,5,1
0.00745181,0.006604972,0.063031724,0.005531743,6.851514162,15.01219645,-0.965594116,7.805724532,51.55707251,2,5,2
0.007612296,0.005480927,0.060272164,0.005497261,6.834985389,14.88447559,-1.097257239,7.920691112,67.2639453,2,5,3
0.010191387,0.020566268,0.046407642,0.007887726,6.845317985,13.81893298,-0.656869552,7.496107209,23.2145099,2,0,1
0.009623851,0.016906387,0.047771082,0.007348435,6.834975438,13.722191,-0.74152549,7.570863642,16.81238805,2,0,2
0.012257423,0.015956735,0.035939124,0.008598105,6.789197926,13.52869967,-0.815383808,7.598948343,16.42412896,2,0,3
0.017727786,0.028176394,0.028140644,0.01180035,6.739731014,13.15782619,-1.118584895,7.850816367,34.71470937,3,0.5,1
0.018248474,0.034480974,0.029783934,0.012039805,6.725126165,13.13356258,-1.107880773,7.824899322,33.02332556,3,0.5,2
0.01888407,0.031766861,0.028403731,0.012588292,6.741480008,13.11773867,-1.162260728,7.895992947,25.59236146,3,0.5,3
0.008955884,0.00635954,0.052623756,0.006099956,6.765504532,14.13847886,-1.171000092,7.9305674,54.71684796,3,2,1
0.00926497,0.010275858,0.052922804,0.00613341,6.735928497,14.3256562,-0.845456705,7.575137278,23.44218078,3,2,2
0.009220892,0.007996013,0.052488954,0.006145285,6.747172101,14.22440643,-1.008539311,7.749655854,27.13517019,3,2,3
0.007368541,0.007043851,0.064635496,0.005664691,6.878142413,15.12558583,-0.907355066,7.774213486,85.29182329,3,5,1
0.00745787,0.007704395,0.068484775,0.005539415,6.850889461,15.01794374,-0.903402439,7.743001642,59.7143229,3,5,2
0.007626682,0.006516258,0.065157949,0.005510896,6.834348743,14.9137527,-1.014366295,7.837261101,76.80895525,3,5,3
0.011461767,0.031125583,0.050247101,0.008946785,6.854801985,13.85308319,-0.56490591,7.41290443,20.96435377,3,0,1
0.009889247,0.019735047,0.050244204,0.007551923,6.835150595,13.73584505,-0.686625417,7.515987791,16.14231054,3,0,2
0.012623189,0.018320657,0.037385069,0.008856001,6.789301148,13.54385751,-0.779703292,7.563218529,17.04909352,3,0,3
0.018936391,0.036390341,0.031236177,0.012728344,6.748941498,13.23299857,-1.061241914,7.80227374,35.27078713,4,0.5,1
0.018810402,0.039065882,0.031467691,0.012411749,6.725025978,13.15344685,-1.082227126,7.798923344,29.3092267,4,0.5,2
0.018658685,0.035378238,0.031168772,0.012439174,6.740515201,13.21045742,-1.058782966,7.791466022,23.12877082,4,0.5,3
0.008991914,0.007756967,0.056496126,0.006130325,6.764779078,14.24534493,-1.053684944,7.812463435,84.16095385,4,2,1
0.009600481,0.013468159,0.055157933,0.006361081,6.735775148,14.4675942,-0.680776461,7.410072884,30.71041919,4,2,2
0.009305877,0.009770065,0.056090306,0.006207577,6.746557269,14.32839108,-0.891979133,7.632390536,43.40670241,4,2,3
0.007483713,0.009133082,0.069403528,0.005756546,6.877792249,15.21159409,-0.752570792,7.619051924,97.71738799,4,5,1
0.007652578,0.010647687,0.073124629,0.005687097,6.850758483,15.14685089,-0.695562626,7.534909882,68.63952399,4,5,2
0.007812218,0.009098325,0.06936875,0.005648099,6.834147343,15.06073426,-0.792533543,7.615139859,87.08460363,4,5,3
0.012033103,0.036968438,0.05275504,0.009393584,6.855342034,13.83015939,-0.547546228,7.39576075,21.10344156,4,0,1
0.010325756,0.023727128,0.052334179,0.007886108,6.835620072,13.75203323,-0.628425432,7.458004957,15.83633048,4,0,2
0.012671356,0.020362778,0.040092305,0.008891093,6.788890532,13.55250696,-0.743864244,7.526926349,18.02387112,4,0,3
0.017765716,0.03949598,0.036146903,0.011942064,6.747085367,13.38174879,-0.890745019,7.630029759,38.68673507,5,0.5,1
0.019101848,0.043908102,0.033764195,0.012604745,6.724673815,13.1963661,-1.032484664,7.748654363,30.63194127,5,0.5,2
0.018855405,0.039519078,0.033439359,0.012570923,6.740097957,13.25889144,-1.003715191,7.735840513,25.94527539,5,0.5,3
0.00909127,0.009807442,0.060695626,0.006204172,6.764106981,14.36520688,-0.912937345,7.670950909,124.4061914,5,2,1
0.009299948,0.013849157,0.061970007,0.006167515,6.73452296,14.43315355,-0.711832467,7.439984876,47.91445698,5,2,2
0.009653595,0.013280044,0.058753107,0.006445588,6.746314256,14.49245826,-0.697914087,7.43785403,70.23890217,5,2,3
0.007648634,0.012035206,0.074657923,0.005886586,6.877606878,15.29458565,-0.591768993,7.457958655,110.5150493,5,5,1
0.007893937,0.014535992,0.078368923,0.005869413,6.850793134,15.24674438,-0.509955593,7.349123863,77.97788996,5,5,2
0.007978532,0.011954419,0.074670871,0.005771349,6.833944022,15.14194982,-0.63419011,7.456495189,97.81570764,5,5,3
0.011661398,0.034188144,0.052613693,0.009027953,6.846846687,13.80643373,-0.557929482,7.397851025,20.66294647,5,0,1
0.010250158,0.026112555,0.057763346,0.007829179,6.835115421,13.71881127,-0.607829504,7.436934785,15.86412268,5,0,2
0.013824103,0.025089468,0.039785051,0.009701322,6.79005637,13.54641925,-0.735464743,7.519250922,19.31562863,5,0,3
0.019277476,0.040027054,0.032750417,0.012835054,6.739435068,13.22214135,-1.042169413,7.773526535,41.36248127,6,0.5,1
0.019673137,0.049283901,0.035655603,0.012981771,6.724671098,13.21690316,-1.010001435,7.725957796,37.95665904,6,0.5,2
0.018994627,0.043786398,0.035902903,0.012663694,6.739711875,13.30732956,-0.949540143,7.681160958,34.83180193,6,0.5,3
0.009285202,0.012887222,0.065174369,0.006342931,6.763538361,14.49516696,-0.750368113,7.507667002,173.8198768,6,2,1
0.009744289,0.018791266,0.064988488,0.006468141,6.734469613,14.56770941,-0.540179533,7.267965703,73.6864657,6,2,2
0.00941622,0.014140072,0.066067863,0.00629315,6.745119268,14.46976094,-0.709468116,7.448284439,106.123973,6,2,3
0.007886921,0.01618372,0.080377476,0.006073038,6.877655613,15.37395169,-0.425009471,7.291019438,123.351994,6,5,1
0.00817902,0.019604624,0.084535968,0.00608421,6.850990064,15.31457169,-0.350158307,7.1892106,87.48314734,6,5,2
0.008210618,0.01595318,0.080544741,0.005942112,6.833945289,15.21609209,-0.473697302,7.295795593,108.6532234,6,5,3
0.012123112,0.040347317,0.056142605,0.009386196,6.847177812,13.77660589,-0.539492678,7.379472094,20.60027782,6,0,1
0.011202161,0.033837964,0.058428513,0.008557177,6.836404289,13.73696102,-0.550488075,7.380330225,16.20547375,6,0,2
0.015554586,0.031163336,0.038534926,0.010917237,6.791750484,13.49301493,-0.783415338,7.568310046,20.90489412,6,0,3
0.018967036,0.043628117,0.035805957,0.012628007,6.738644021,13.30184919,-0.952733661,7.683266941,55.30981959,7,0.5,1
0.019671177,0.054262393,0.038600678,0.01297976,6.724209248,13.27501799,-0.94679912,7.662196829,52.18474088,7,0.5,2
0.018155633,0.046926807,0.040417285,0.012103558,6.738485507,13.4101856,-0.830690816,7.561181611,50.61036617,7,0.5,3
0.00927951,0.015772791,0.071910046,0.006286463,6.753341193,14.51000044,-0.67093974,7.417957592,197.1427967,7,2,1
0.010051486,0.024307617,0.069536514,0.006614565,6.724555438,14.60231269,-0.436572654,7.154136553,77.31407957,7,2,2
0.009682348,0.018513398,0.071311859,0.006477304,6.744677474,14.56995873,-0.567645761,7.305818464,149.2174102,7,2,3
0.008079534,0.020759826,0.088146587,0.00622425,6.877626195,15.39432181,-0.313036101,7.178813495,135.9303103,7,5,1
0.008505556,0.025029426,0.089777282,0.006266379,6.843461772,15.32783269,-0.237650145,7.068779778,60.58512749,7,5,2
0.008667857,0.022868418,0.08570087,0.00627583,6.834569888,15.31888757,-0.27203468,7.094205289,119.3774643,7,5,3
0.013505527,0.051148436,0.056568804,0.010457367,6.848797951,13.72525223,-0.560048189,7.400943677,20.82501794,7,0,1
0.012391007,0.043553237,0.059034283,0.009466221,6.837888232,13.7174146,-0.536062379,7.366735277,16.81997752,7,0,2
0.016372057,0.036490488,0.04021624,0.011492547,6.792099207,13.46141673,-0.787218402,7.572161574,22.74469009,7,0,3
0.0185973,0.046797333,0.038993028,0.012380629,6.737942228,13.37211729,-0.872885422,7.602730918,76.19215868,8,0.5,1
0.020712709,0.052695114,0.035304679,0.013530157,6.715549548,13.13448343,-1.070616074,7.777222526,64.72243844,8,0.5,2
0.019201493,0.046025424,0.03691357,0.01267711,6.730342873,13.28491709,-0.944144185,7.666317766,64.06646971,8,0.5,3
0.009494198,0.020608727,0.07915694,0.00643835,6.752771536,14.5860119,-0.54209624,7.288368138,251.3074022,8,2,1
0.010489481,0.031515375,0.07516906,0.006908982,6.724457485,14.65249435,-0.340762265,7.057865177,108.6448373,8,2,2
0.010291167,0.026640663,0.075002259,0.006825516,6.735283408,14.65866293,-0.394905318,7.123200165,162.6431233,8,2,3
0.008683482,0.030748819,0.093525618,0.006692366,6.878759632,15.48960673,-0.110488268,6.976562281,147.9760963,8,5,1
0.009030059,0.034884609,0.09695171,0.006655318,6.844380749,15.36629248,-0.095208185,6.926511864,66.65847721,8,5,2
0.008995411,0.030043174,0.094148042,0.006515658,6.834904107,15.32780367,-0.163403557,6.985478114,129.7197242,8,5,3
0.015551862,0.065799723,0.055973455,0.012042791,6.850921007,13.62435331,-0.631053162,7.473179057,21.31417152,8,0,1
0.012724002,0.051660157,0.065134567,0.009721502,6.837926311,13.66852417,-0.516473295,7.346967027,17.65974832,8,0,2
0.014920347,0.032408537,0.042594533,0.010376555,6.781872674,13.48520764,-0.728145081,7.503313451,20.37317613,8,0,3
0.017608504,0.0428536,0.039262873,0.011607895,6.72788716,13.36547724,-0.843088119,7.563146822,92.43282132,9,0.5,1
0.019644439,0.05537111,0.039457799,0.012830016,6.714326533,13.2540033,-0.938122323,7.643630066,90.69372667,9,0.5,2
0.019562653,0.049239128,0.038226674,0.012913152,6.730473631,13.30044389,-0.928854477,7.651065103,91.40431024,9,0.5,3
0.010123749,0.03014609,0.085268688,0.006871977,6.752833801,14.69925608,-0.357892983,7.103759036,307.8191795,9,2,1
0.011466859,0.044159783,0.079102467,0.007559297,6.725177401,14.70114809,-0.243936595,6.961008092,143.1390155,9,2,2
0.010878398,0.036119534,0.081391584,0.007221616,6.735320703,14.71073807,-0.285499226,7.013366229,207.0668127,9,2,3
0.009210894,0.040351785,0.099321283,0.007034893,6.872312252,15.48161685,-0.01415158,6.873019617,113.9778186,9,5,1
0.009609625,0.048003821,0.106668779,0.007084864,6.845463099,15.35454097,0.004029387,6.827476658,72.59130836,9,5,2
0.009520038,0.039206755,0.100035362,0.006829317,6.827979977,15.31968256,-0.067124553,6.881550308,98.45119849,9,5,3
0.013129381,0.054828309,0.063282389,0.010082016,6.839854017,13.66657092,-0.532295204,7.364373468,20.55198174,9,0,1
0.012767463,0.049030345,0.061937256,0.009671999,6.829978787,13.65615131,-0.536759388,7.359309226,16.41815248,9,0,2
0.015764099,0.038425668,0.044533977,0.010964802,6.782298521,13.45202474,-0.729643379,7.504909302,21.99506597,9,0,3
0.018687644,0.046161937,0.038670411,0.012316468,6.728873446,13.32932367,-0.889154252,7.609969366,123.5656964,10,0.5,1
0.019434771,0.050687618,0.037361376,0.012566166,6.704985315,13.18567779,-0.980013094,7.676317361,111.431927,10,0.5,2
0.018440932,0.044224499,0.038092847,0.012048409,6.720109891,13.29232427,-0.899590213,7.611739435,111.5848026,10,0.5,3
0.010924671,0.043934831,0.093204519,0.007422521,6.753149497,14.75231041,-0.225217234,6.970764421,363.9591836,10,2,1
0.012191346,0.058897369,0.086600175,0.007963209,6.715511461,14.63975137,-0.208504223,6.915244151,141.5122855,10,2,2
0.011792131,0.05086439,0.08835885,0.007835009,6.735812939,14.73131602,-0.197921057,6.92556538,252.0799448,10,2,3
0.009967514,0.056935546,0.108661098,0.007615332,6.873881628,15.46159032,0.077190371,6.782074146,121.9250716,10,5,1
0.010646862,0.066492468,0.111038497,0.007774732,6.839980074,15.32436536,0.074272635,6.750204023,50.31138042,10,5,2
0.010267403,0.055249749,0.109721711,0.00736783,6.829425454,15.30253295,0.028450227,6.786291943,105.1547209,10,5,3
0.015739003,0.073830168,0.060864649,0.012086838,6.842673338,13.55178597,-0.624216981,7.457953743,20.89440449,10,0,1
0.011449775,0.050305546,0.079058052,0.008674536,6.827577723,13.57308735,-0.490317748,7.311115276,17.10153083,10,0,2
0.017642017,0.047477494,0.044437235,0.012272572,6.783666673,13.36563178,-0.793353398,7.569387243,23.80721169,10,0,3
0.017203509,0.04031005,0.03914605,0.011221509,6.718121515,13.33667135,-0.839100803,7.549586448,143.6730268,11,0.5,1
0.019959811,0.052649946,0.037551952,0.012901277,6.705489265,13.17516854,-0.993386689,7.690123084,146.6634144,11,0.5,2
0.018312055,0.045346019,0.039599974,0.011960389,6.72000018,13.32223322,-0.864731667,7.576823376,147.5003735,11,0.5,3
0.012491904,0.068418563,0.098048643,0.00841413,6.745262371,14.72497886,-0.148592178,6.885005128,369.2436883,11,2,1
0.014911563,0.090774105,0.086359746,0.009747129,6.718315551,14.57078751,-0.231659402,6.939408549,171.1677528,11,2,2
0.013034032,0.072972951,0.095758541,0.008580563,6.726915293,14.65668644,-0.165335835,6.883080195,252.4933744,11,2,3
0.011511022,0.087290968,0.115170396,0.008797193,6.877318763,15.41145317,0.131118119,6.729268808,129.0966174,11,5,1
0.012220622,0.100044527,0.119902706,0.008926187,6.843272519,15.23826018,0.099296276,6.726184382,53.52282191,11,5,2
0.011405228,0.076069417,0.114953554,0.008104004,6.823871656,15.2487141,0.076288131,6.731250077,80.28384333,11,5,3
0.014652163,0.084712393,0.077184184,0.011253,6.840850369,13.50328966,-0.535583584,7.367809998,21.43099942,11,0,1
0.012890399,0.0686544,0.082085338,0.009766787,6.8292382,13.52087646,-0.483830834,7.305457929,17.96193623,11,0,2
0.016512953,0.043100948,0.045507179,0.011379907,6.77393301,13.38409616,-0.751946484,7.518586917,21.53655345,11,0,3
0.01807117,0.037503532,0.034780886,0.011667839,6.710079773,13.20105734,-0.965178876,7.667543971,163.6747523,12,0.5,1
0.018470463,0.045786419,0.037360292,0.011816336,6.694999256,13.18117827,-0.948590091,7.635250922,169.0731822,12,0.5,2
0.016720716,0.039184916,0.040370606,0.01081053,6.709335834,13.33200347,-0.809914995,7.511811665,169.1748532,12,0.5,3
0.013947165,0.102825891,0.112872217,0.009401255,6.746305197,14.62137791,-0.128166275,6.864516118,412.1031525,12,2,1
0.016558713,0.12990463,0.100044029,0.010830752,6.719304889,14.42106053,-0.251755113,6.959416164,198.3759384,12,2,2
0.015491572,0.113285215,0.102874746,0.010205423,6.729072242,14.53963279,-0.187706547,6.905983124,287.1572445,12,2,3
0.012976032,0.120302769,0.123424885,0.009825172,6.872659068,15.27818973,0.11265766,6.741094883,98.38763095,12,5,1
0.014570862,0.144060179,0.122838261,0.010539343,6.839770791,15.08011961,0.040836247,6.778262131,39.14713272,12,5,2
0.013340995,0.117018961,0.124169513,0.009481716,6.827650658,15.13369654,0.07656224,6.732089468,84.07079509,12,5,3
0.015830371,0.082666123,0.066764289,0.012052367,6.83400814,13.47567603,-0.614551862,7.439516266,20.68168337,12,0,1
0.013754965,0.068108448,0.072446588,0.010332807,6.822304375,13.51734537,-0.531654943,7.345958902,16.72441402,12,0,2
0.01759523,0.051900544,0.04806527,0.01212727,6.774400748,13.32625703,-0.766435435,7.533150223,23.17478706,12,0,3
0.018162771,0.038294043,0.035464334,0.011722842,6.710239857,13.21274422,-0.950780314,7.653325427,199.9709921,13,0.5,1
0.019309974,0.046893289,0.036329183,0.012347952,6.69600346,13.13799113,-0.99885384,7.686419421,208.4078417,13,0.5,2
0.017763028,0.036796512,0.035483374,0.011366888,6.701398062,13.19178803,-0.94383817,7.637659857,188.6631162,13,0.5,3
0.018355189,0.183004147,0.120525624,0.012380126,6.750031068,14.37155581,-0.23629059,6.973827558,447.6929919,13,2,1
0.021072874,0.206366908,0.106008154,0.013655525,6.712731976,14.08939647,-0.41084377,7.109781358,184.3749749,13,2,2
0.019268493,0.180542092,0.110459616,0.012576526,6.722299122,14.25745091,-0.30743086,7.016891931,277.9413995,13,2,3
0.01623594,0.17961956,0.123690608,0.012178218,6.870576204,15.06467874,0.001436748,6.846671284,77.64465795,13,5,1
0.018518706,0.238349909,0.135408165,0.013397081,6.845344053,14.77387291,-0.097923542,6.918749542,40.43147716,13,5,2
0.016802574,0.192702024,0.133584511,0.011944283,6.833216228,14.89380083,-0.024706446,6.835057997,87.31891207,13,5,3
0.018061527,0.109092986,0.0703546,0.013751978,6.835652408,13.32076241,-0.692832538,7.518561854,21.09505545,13,0,1
0.015331837,0.089699834,0.077228956,0.01151826,6.823681026,13.40808477,-0.568783478,7.383694471,17.44530304,13,0,2
0.019201523,0.063987487,0.050354632,0.013235983,6.775176878,13.23559935,-0.808075239,7.575048467,24.93202438,13,0,3
0.017822095,0.034557803,0.033849692,0.011384955,6.700811281,13.15314449,-0.98450233,7.677792161,215.6503905,14,0.5,1
0.018487112,0.041430544,0.035095924,0.011699221,6.686035551,13.10315654,-1.002842564,7.680725566,226.0353662,14,0.5,2
0.017967188,0.037446943,0.035810634,0.011492975,6.701732007,13.19286736,-0.94173003,7.635893849,225.6880218,14,0.5,3
0.025572356,0.343280696,0.135226721,0.017090834,6.744696178,13.85635838,-0.475786298,7.205178753,427.4510182,14,2,1
0.03042529,0.365643933,0.111499714,0.019528887,6.707136017,13.5119388,-0.722462073,7.413105816,170.4528276,14,2,2
0.027840738,0.341769005,0.121458218,0.018179636,6.726632584,13.74035798,-0.574350019,7.285249535,298.1673933,14,2,3
0.021816432,0.313714509,0.136777665,0.016366622,6.877025896,14.65126667,-0.208281746,7.058470313,79.71870883,14,5,1
0.028242778,0.472656778,0.147600713,0.020434342,6.853680664,14.16058844,-0.449772922,7.273314259,41.52736503,14,5,2
0.021421133,0.295868806,0.141243818,0.015069535,6.830294653,14.55538932,-0.199906115,7.003650252,68.17814557,14,5,3
0.01921615,0.144052542,0.082928689,0.014632063,6.83597636,13.17030869,-0.710192448,7.53572174,21.63986179,14,0,1
0.010460527,0.053936873,0.105074444,0.007788829,6.808767805,13.33993131,-0.509317348,7.311877906,16.39976319,14,0,2
0.017679115,0.057270837,0.051884556,0.012071797,6.765182807,13.27492028,-0.748580888,7.505989633,22.70156538,14,0,3
0.017380086,0.031347759,0.032734912,0.010987789,6.691106854,13.10528287,-1.004925044,7.688689235,227.3888811,15,0.5,1
0.017700458,0.036846555,0.034130226,0.01108091,6.675579555,13.07088404,-1.004059977,7.671753337,238.5239356,15,0.5,2
0.017676302,0.034105906,0.034278409,0.011190349,6.692204275,13.13346592,-0.975012245,7.659797775,238.2698192,15,0.5,3
0.052233505,0.908392183,0.145055366,0.034572909,6.741383784,12.65267923,-1.167105828,7.889101919,403.646795,15,2,1
0.068304946,1.016494808,0.118302985,0.043854568,6.713249019,12.09356411,-1.58527135,8.278334104,179.4741242,15,2,2
0.053443291,0.827095414,0.130080567,0.034563637,6.722544808,12.60804667,-1.223277879,7.926523886,279.2718026,15,2,3
0.043285765,0.731265557,0.133247457,0.032476661,6.888071922,13.63613188,-0.886559338,7.740805379,81.21449258,15,5,1
0.05456415,1.033442153,0.146702821,0.0390854,6.854567632,13.07978519,-1.175669809,7.994395811,35.53765095,15,5,2
0.037579006,0.666870711,0.151111802,0.026439395,6.840049755,13.70384047,-0.726243522,7.533100938,69.41570332,15,5,3
0.018498047,0.128726851,0.079063831,0.013965801,6.827383957,13.20658667,-0.696634882,7.513847848,20.95126063,15,0,1
0.017104838,0.109037226,0.077796157,0.012737066,6.81659524,13.27221055,-0.642719046,7.449819497,16.98596476,15,0,2
0.019946639,0.072608941,0.053185958,0.013621713,6.766449994,13.15118767,-0.82421062,7.582203397,24.29565999,15,0,3
